Liste cheat white,Liste cheat black,Game,Elo White,Elo Black,Score
0000000000111111111110110110110111111111111111111100101111111,0000000000110010011001010000111100101111100011011111101101111,1. e4 d5 2. exd5 Qxd5 3. Nc3 Qd6 4. d4 a6 5. Bc4 Nf6 6. Bg5 Bg4 7. f3 Bh5 8. Bxf6 gxf6 9. Nge2 Nc6 10. Ne4 Qb4+ 11. Nd2 Bg6 12. a3 Qb6 13. Bd5 Nxd4 14. Nc4 Nxc2+ 15. Qxc2 Bxc2 16. Nxb6 cxb6 17. Bxb7 Rb8 18. Bc6+ Kd8 19. Rc1 Bb3 20. Nd4 Be6 21. Nxe6+ fxe6 22. O-O Bh6 23. Rfd1+ Kc7 24. Rd7+ Kc8 25. Bb7+ Kxd7 26. Rd1+ Kc7 27. Bxa6 Rhd8 28. Rc1+ Kd6 29. Rc3 f5 30. g4 fxg4 31. fxg4 Bg7 32. Rb3 Kc7 33. Bc4 Bd4+ 34. Kg2 e5 35. Kg3 e4 36. Rb5 e3 37. Be2 Rf8 38. Rf5 Rxf5 39. gxf5 Bxb2 40. Kf3 Bxa3 41. Kxe3 Kd6 42. Kf3 Ke5 43. Bd3 b5 44. h4 b4 45. Bc4 Rf8 46. h5 Rxf5+ 47. Kg3 Rxh5 48. Kg2 Kd4 49. Ba2 Kc3 50. Kg3 b3 51. Bb1 Kb2 52. Kg4 Kxb1 53. Kxh5 Ka1 54. Kh6 b2 55. Kg5 b1=Q 56. Kf4 Bd6+ 57. Ke3 Qb3+ 58. Kf2 Bc5+ 59. Ke2 Kb1 60. Ke1 Qf3 61. Kd2 Bb4# ,1011,-1,1/2-1/2
00000000001110110110111101110111111111111111101111111111101011111111111111111101111,0000000000110010101110111101110110111110010011010101101111110010010110111011110011,1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 e5 5. Nxc6 bxc6 6. Bc4 Bb7 7. O-O d5 8. exd5 cxd5 9. Bb5+ Ke7 10. Bg5+ f6 11. Bd2 Kf7 12. c4 a6 13. Ba4 dxc4 14. Nc3 Bb4 15. b3 Ne7 16. bxc4 Bxc3 17. Bxc3 Qxd1 18. Raxd1 Rhd8 19. f3 Bc6 20. Bxc6 Nxc6 21. Rxd8 Nxd8 22. Rb1 Ne6 23. Rb7+ Kg6 24. Rb6 Kf7 25. Rb7+ Kf8 26. Rb6 Kf7 27. Rb7+ Kf8 28. Bb4+ Kg8 29. Rb6 Kf7 30. Rb7+ Kg6 31. Rb6 Nd4 32. Bd6 Kf5 33. c5 Ke6 34. Bf8+ Kf7 35. Bd6 Ke6 36. Rb7 Rg8 37. Ra7 Nc6 38. Rxa6 Kd5 39. h4 h5 40. Ra3 g5 41. hxg5 Rxg5 42. Rd3+ Kc4 43. Rd1 h4 44. Kh2 Rg3 45. a4 Rg8 46. Rc1+ Kd5 47. Rd1+ Ke6 48. Bc7 Nd4 49. Bb6 Kd5 50. c6 Kxc6 51. Bxd4 exd4 52. Rxd4 Kc5 53. Rxh4 Kd5 54. a5 Ra8 55. Ra4 Ra6 56. Kg3 Ke6 57. Kf4 Ke7 58. Kf5 Kf7 59. f4 Kg7 60. g4 Kf7 61. Ra1 Kg7 62. Ke4 Kg6 63. Kd4 Kf7 64. f5 Ke7 65. Kc5 Kd7 66. Kb5 Ra7 67. a6 Kc7 68. Re1 Ra8 69. a7 Rd8 70. Re7+ Kd6 71. Re6+ Kc7 72. Rxf6 Kd7 73. Ra6 Ra8 74. Kb6 Kc8 75. g5 Kd7 76. g6 Rf8 77. g7 Rg8 78. a8=Q Rxa8 79. Rxa8 Ke7 80. g8=Q Kf6 81. Ra5 Ke7 82. Qg7+ Kd6 82. Qc7# 1-0,1011,-1,1/2-1/2
000000000001110100100111011101100111011111,00000000001111101110111110010101111111110,1. e4 d6 2. d4 e6 3. Nc3 Ne7 4. Nf3 Nd7 5. Be3 g6 6. Qd2 Bg7 7. O-O-O O-O 8. Bb5 Nb6 9. Bh6 c6 10. Bd3 d5 11. e5 Nf5 12. Bxg7 Kxg7 13. h4 h5 14. Rdg1 Rh8 15. g4 hxg4 16. Rxg4 Nh6 17. h5 Nxg4 18. h6+ Nxh6 19. Ne2 Nf5 20. Rxh8 Qxh8 21. Bxf5 exf5 22. b3 Qh1+ 23. Ne1 f4 24. Nxf4 Bf5 25. Kb2 Qh6 26. Neg2 g5 27. Ne3 gxf4 28. Nxf5+ Kg6 29. Nxh6 Kxh6 30. Qxf4+ Kg7 31. Qf6+ Kf8 32. e6 Kg8 33. Qxf7+ Kh8 34. f4 Rd8 35. Qf6+ Kh7 36. Qxd8 Nc4+ 37. bxc4 Kg6 38. e7 Kf5 39. e8=Q Kxf4 40. Qf6+ Kg3 41. Qeg6+ Kh3 41. Qh8# 1-0,1012,-1,1/2-1/2
00000000001111000000,0000000000000000000,1. d4 d5 2. c4 e6 3. e3 Nf6 4. a3 Nc6 5. Nd2 Ne4 6. Ngf3 f5 7. Be2 Be7 8. cxd5 exd5 9. Bb5 Bd7 10. Bxc6 Bxc6 11. Ne5 Qd6 12. a4 O-O-O 13. b4 Qxb4 14. O-O Nc3 15. Qc2 Ne2+ 16. Kh1 Nxc1 17. Rfxc1 Rhf8 18. Nxc6 bxc6 19. Qxc6 Qxd2 19. Qxc7# 1-0,1012,-1,1/2-1/2
00000000000100000000001000110111000000010000100001000,00000000001100011011111111100111011010111001111101101,1. c4 e6 2. Nc3 Ne7 3. g3 c6 4. e4 d5 5. d3 dxe4 6. Nxe4 Nd7 7. Bg2 Ne5 8. h3 Nxd3+ 9. Kf1 Nxc1 10. Qxc1 Qd3+ 11. Ne2 Nf5 12. c5 Nd4 13. Nd6+ Bxd6 14. cxd6 Qxe2+ 15. Kg1 O-O 16. Kh2 Nf3+ 17. Bxf3 Qxf3 18. Rf1 Rd8 19. Qd1 Qf6 20. f4 Qxb2+ 21. Kg1 Qa3 22. Rf3 Qxd6 23. Qxd6 Rxd6 24. f5 exf5 25. Re1 Be6 26. g4 fxg4 27. hxg4 Bxg4 28. Rfe3 h6 29. Re8+ Rxe8 30. Rxe8+ Kh7 31. Re4 Be6 32. a3 Rd3 33. a4 Ra3 34. Rb4 g5 35. Rxb7 Rxa4 36. Rc7 Bd5 37. Kf2 Ra2+ 38. Ke3 Kg6 39. Kd4 g4 40. Re7 Ra4+ 41. Kc5 g3 42. Re1 g2 43. Rg1 Ra2 44. Kd6 Kf5 45. Ke7 h5 46. Kd6 h4 47. Kc5 h3 48. Kd6 h2 49. Rxg2 Rxg2 50. Kd7 h1=Q 51. Kd6 Qh2+ 52. Kc5 Rc2+ 53. Kd4 Qd2# ,1012,-1,1/2-1/2
00000000001111101111111011111111111111111101111111111,0000000000000000000000011100000010000000000000100100,1. Nf3 e6 2. e4 Nc6 3. d4 e5 4. dxe5 Qe7 5. Nc3 Nxe5 6. Nxe5 Qxe5 7. g3 Bb4 8. Bf4 Qe6 9. Qe2 Bxc3+ 10. bxc3 Nf6 11. Bxc7 Nxe4 12. Bg2 Nxc3 13. Qxe6+ dxe6 14. Be5 Nd5 15. Bxg7 Rg8 16. Be5 f6 17. Bxd5 exd5 18. Bxf6 Bf5 19. c3 Rc8 20. Bd4 Be4 21. Rf1 Bg2 22. Rg1 Bf3 23. Kd2 Rg4 24. Rge1+ Re4 25. Bxa7 Ra8 26. Bd4 Ra3 27. Re3 Rxe3 28. Kxe3 Be4 29. g4 b5 30. f3 Bg6 31. Kf4 Ra4 32. a3 Kd7 33. Kg5 Bd3 34. f4 Ke6 35. Re1+ Kd6 36. f5 Rxa3 37. Re6+ Kd7 38. Rh6 b4 39. Rxh7+ Kc6 40. cxb4 Kb5 41. Ra7 Kxb4 42. Rxa3 Kxa3 43. f6 Kb4 44. f7 Kc4 45. f8=Q Kxd4 46. Qb4+ Bc4 47. Kf4 Kd3 48. g5 d4 49. g6 Ke2 50. Qxc4+ Kd2 51. Qxd4+ Ke2 52. Kg3 Kf1 52. Qd1# 1-0,1013,-1,1/2-1/2
00000000001000110011101110010,0000000000100000010000010000,1. h3 e6 2. d4 d6 3. Bf4 Nd7 4. e3 Be7 5. Nf3 Nb6 6. Bh2 Bd7 7. Be2 Nf6 8. O-O Nfd5 9. Nbd2 c5 10. c4 Nb4 11. a3 Na6 12. b4 cxb4 13. axb4 Nxb4 14. Rb1 a5 15. Ra1 O-O 16. Qb1 d5 17. c5 Nc4 18. Nxc4 dxc4 19. Ne5 Bb5 20. Bxc4 Bxc4 21. Nxc4 Nd5 22. Qxb7 Rb8 23. Bxb8 Qxb8 24. Qxb8 Rxb8 25. Nxa5 Nc3 26. Nc6 Re8 27. Nxe7+ Rxe7 28. Ra8+ Re8 28. Rxe8# 1-0,1014,-1,1/2-1/2
000000000010010000111110011000100101000011001110001110101101110100,000000000010100111100000111110100111110110111100110001100110000011,1. e4 c5 2. Bc4 d6 3. Qh5 Nf6 4. Qxf7+ Kd7 5. d3 Nc6 6. Be6+ Kc7 7. Bxc8 Rxc8 8. Bf4 h6 9. Nf3 g5 10. Bg3 Nh5 11. Qxh5 Bg7 12. c3 Kb8 13. O-O Qb6 14. b3 Qa5 15. Rc1 Nb4 16. cxb4 cxb4 17. Rxc8+ Rxc8 18. Nbd2 Bxa1 19. h3 Bg7 20. Qg6 Rg8 21. e5 dxe5 22. Bxe5+ Ka8 23. Bxg7 Qxa2 24. Qxh6 Qa1+ 25. Kh2 Qxg7 26. Qxg7 Rxg7 27. Ne4 Rg8 28. Nexg5 b5 29. Ne6 a5 30. Nc7+ Kb7 31. Nxb5 Rd8 32. d4 Kb6 33. Ne5 Kxb5 34. Kg3 Rc8 35. h4 Rc3+ 36. Nf3 Rxb3 37. h5 Rc3 38. h6 Rc6 39. h7 Rh6 40. Ng5 b3 41. d5 b2 42. Ne4 b1=Q 43. Nc3+ Kb4 44. Nxb1 Rxh7 45. f4 Rh1 46. Nd2 a4 47. Nf3 a3 48. f5 a2 49. f6 exf6 50. d6 Rd1 51. Kf4 a1=Q 52. Ke3 Rxd6 53. g4 Qa3+ 54. Kf4 Rd3 55. Kf5 Rxf3+ 56. Kg6 Qa6 57. Kf7 f5 58. Ke7 fxg4 59. Kd7 Rf7+ 60. Ke8 Qa8+ 61. Kxf7 g3 62. Ke7 g2 63. Kd7 g1=Q 64. Ke6 Qe1+ 65. Kd6 Qd8+ 66. Kc6 Qh1# ,1014,-1,1/2-1/2
0000000000011110111011001101010,0000000000101111011011011011101,1. e4 e6 2. Nf3 d5 3. Nc3 Nf6 4. e5 Nfd7 5. d4 c5 6. Ne2 Nc6 7. c3 cxd4 8. cxd4 Be7 9. Nc3 O-O 10. Bb5 f6 11. Bxc6 bxc6 12. exf6 Bxf6 13. O-O e5 14. Nxe5 Nxe5 15. dxe5 Bxe5 16. Re1 Bxh2+ 17. Kxh2 Qh4+ 18. Kg1 Qxf2+ 19. Kh2 Qh4+ 20. Kg1 Qf2+ 21. Kh2 Qh4+ 22. Kg1 Bg4 23. Qd4 Qxe1+ 24. Kh2 Qh4+ 25. Kg1 Qe1+ 26. Kh2 Qh4+ 27. Kg1 Qe1+ 28. Kh2 Qh4+ 29. Kg1 Qe1+ 30. Kh2 Qh4+ 31. Kg1 Qe1+ ,1016,-1,1/2-1/2
0000000000011001001111000110110000100000010111001,000000000000000000010000000000101000100000000000,1. e3 c6 2. Ne2 d5 3. g3 Nf6 4. Bg2 g6 5. d3 Bg7 6. O-O O-O 7. Nd2 h5 8. Nf3 Bg4 9. h3 Bxf3 10. Bxf3 e5 11. Bg2 e4 12. c4 exd3 13. Qxd3 dxc4 14. Qxc4 b5 15. Qc2 a5 16. e4 a4 17. e5 Nd5 18. Bxd5 cxd5 19. e6 fxe6 20. Nf4 Qe8 21. Nxg6 Rf6 22. Nh4 Nc6 23. Bg5 Rf7 24. Qg6 Ne5 25. Qxh5 Nf3+ 26. Nxf3 Rxf3 27. Qxf3 Bxb2 28. Rab1 a3 29. Bc1 Bxc1 30. Qg4+ Kf8 31. Rbxc1 Ra7 32. Qf4+ Rf7 33. Qh6+ Ke7 34. Rc7+ Kd6 35. Rxf7 Qxf7 36. Qf4+ Qxf4 37. gxf4 Kc5 38. h4 Kc4 39. h5 b4 40. h6 b3 41. axb3+ Kxb3 42. h7 a2 43. h8=Q Kc2 44. Qd4 Kb3 45. Ra1 Ka3 46. Qc3+ Ka4 47. Rxa2+ Kb5 48. Rb2+ Ka4 48. Qb4# 1-0,1016,-1,1/2-1/2
0000000000101101101111111111101111111111010100,000000000010000010011110001000111110110010101,1. d4 d5 2. c4 dxc4 3. Nc3 Nc6 4. d5 Ne5 5. e4 e6 6. f4 Ng6 7. Bxc4 exd5 8. Bxd5 c6 9. Bxf7+ Ke7 10. Bxg6 Qxd1+ 11. Kxd1 Bg4+ 12. Nf3 hxg6 13. Ke2 Nf6 14. Be3 Rd8 15. Rad1 Rxd1 16. Rxd1 Kf7 17. h3 Bxf3+ 18. Kxf3 Bb4 19. Rd3 Bxc3 20. bxc3 Ke6 21. c4 Rc8 22. e5 Ne8 23. g4 b5 24. Ke4 bxc4 25. Rd4 c3 26. Rc4 Nc7 27. Rxc6+ Kd7 28. Rxc3 Nb5 29. Rxc8 Kxc8 30. f5 gxf5+ 31. Kxf5 Nc7 32. Bxa7 Nd5 33. Bd4 Ne7+ 34. Ke6 Nc6 35. Kd5 Ne7+ 36. Kd6 Kd8 37. e6 Nc8+ 38. Kd5 Ne7+ 39. Ke4 g6 40. Bf6 Ke8 41. Ke5 Nc6+ 42. Kd6 Nd8 43. e7 Nf7+ 44. Kd5 g5 45. Ke6 Nh8 45. Bxh8 1/2-1/2,1016,-1,1/2-1/2
0000000000011010010111001100010111000,0000000000000001011000110100011001010,1. d4 b5 2. c3 b4 3. Qa4 bxc3 4. bxc3 Bb7 5. e4 Bxe4 6. Bb5 Bxg2 7. Bg5 Bxh1 8. Bxe7 Qxe7+ 9. Kd2 Bd5 10. Na3 g5 11. Re1 Be6 12. d5 Bh6 13. dxe6 g4+ 14. Kc2 fxe6 15. Qxg4 Qxa3 16. Qh5+ Kd8 17. Qh4+ Kc8 18. Rb1 a6 19. Bc4 Qa4+ 20. Kb2 Nc6 21. Nf3 Rb8+ 22. Bb3 Qxh4 23. Nxh4 Nge7 24. Rg1 Rf8 25. f3 Be3 26. Rg3 Bf2 27. Rg2 Bxh4 28. Rg4 Bf6 29. h4 h5 30. Ra4 Nd5 31. Rxa6 Bxc3+ 32. Kc1 Rxf3 33. Rxc6 dxc6 34. Kc2 Bf6 35. Bxd5 cxd5 36. a4 Rb2+ 37. Kc1 Rf1# ,1017,-1,1/2-1/2
00000000000110100001111101001111101100011110000000,00000000001111111111111101111101011101101111111111,1. Nf3 c5 2. d4 cxd4 3. Nxd4 Nf6 4. Nf3 e6 5. Bf4 Bc5 6. e3 Qb6 7. b3 Nc6 8. c4 Nb4 9. Nbd2 d5 10. Be2 dxc4 11. Nxc4 Qd8 12. Qxd8+ Kxd8 13. O-O Nfd5 14. Rfd1 Ke7 15. Be5 f6 16. Bb2 a5 17. e4 Nf4 18. Bf1 e5 19. g3 Nh3+ 20. Bxh3 Bxh3 21. a3 Nc6 22. Rdc1 Rhc8 23. a4 Be6 24. Rab1 Rc7 25. Ba3 Bxa3 26. Nxa3 Rd7 27. Nb5 Rad8 28. Kg2 Rd3 29. Nc3 Nb4 30. Ne1 R3d6 31. h4 Nd3 32. Nxd3 Rxd3 33. b4 axb4 34. Rxb4 R8d7 35. Nd5+ Bxd5 36. exd5 R3xd5 37. Rcb1 Rd4 38. Rxb7 Rxb7 39. Rxb7+ Kf8 40. h5 Rxa4 41. Rb8+ Kf7 42. Rb7+ Kg8 43. Rb8+ Kf7 44. Rb7+ Kf8 45. Rb8+ Ke7 46. Rb7+ Kf8 47. Rb8+ Ke7 48. Rb7+ Kf8 49. Rb8+ Ke7 50. Rb7+ Kf8 ,1017,-1,1/2-1/2
000000000011111111101,00000000001100011011,1. d4 Nf6 2. e3 g6 3. Bd3 Bg7 4. Nf3 O-O 5. h4 c5 6. h5 Nxh5 7. Rxh5 gxh5 8. Nc3 cxd4 9. exd4 d5 10. Be3 Bg4 11. Qd2 Nc6 12. O-O-O e5 13. Nxe5 Nxe5 14. dxe5 Bxd1 15. Qxd1 Bxe5 16. Bxh7+ Kg7 17. Qxh5 Qd6 18. Nb5 Qb4 19. Qh6+ Kh8 20. Bf5+ Kg8 20. Qh7# 1-0,1017,-1,1/2-1/2
00000000000100001000000001100001010000000000000010000000101010010,00000000001000000001000000010000000010001000000101000000000000001,1. e4 e5 2. Nf3 Nc6 3. Bb5 Nf6 4. O-O Bc5 5. Re1 Nd4 6. Nxd4 Bxd4 7. c3 Bb6 8. d4 c6 9. Ba4 d6 10. dxe5 Ng4 11. exd6 Qh4 12. Qd2 Qxh2+ 13. Kf1 Qh1+ 14. Ke2 Qxg2 15. Rf1 Qxe4+ 16. Kd1 Qxa4+ 17. b3 Qe4 18. Re1 Ne3+ 19. Rxe3 Bxe3 20. fxe3 Bg4+ 21. Ke1 Qh1+ 22. Kf2 Qh2+ 23. Ke1 Qxd2+ 24. Bxd2 O-O 25. Na3 Rad8 26. Nc4 b5 27. Ne5 Rxd6 28. Nxg4 Rg6 29. Ne5 Rg1+ 30. Ke2 Rxa1 31. Nxc6 Rxa2 32. c4 bxc4 33. bxc4 Rc8 34. Ne7+ Kf8 35. Nxc8 a5 36. Nb6 a4 37. c5 a3 38. c6 Rc2 39. Kd3 Rxc6 40. Nc4 a2 41. Bc3 h5 42. Ne5 Ra6 43. Nd7+ Ke7 44. Nc5 Ra3 45. Kc2 a1=Q 46. Bxa1 Rxa1 47. Kb2 Re1 48. e4 h4 49. Kc2 h3 50. Nd3 Rxe4 51. Nf2 Re2+ 52. Kd3 Rxf2 53. Ke3 Rg2 54. Kf3 Rg6 55. Kf2 h2 56. Kf1 h1=Q+ 57. Kf2 Qg2+ 58. Ke3 Rf6 59. Kd3 g5 60. Ke3 g4 61. Kd4 g3 62. Ke5 Qe2+ 63. Kd5 g2 64. Kc5 g1=Q+ 65. Kd5 Rd6# ,1018,-1,1/2-1/2
00000000001101111101110110011001010110001000000010000100011101011001100000011001010,0000000000000000000001100100000100110000100101100010000000001001100000001010010100,1. e4 Nf6 2. e5 Nd5 3. d4 d6 4. Nf3 dxe5 5. Nxe5 f6 6. Qh5+ g6 7. Qe2 fxe5 8. Qxe5 e6 9. Qxh8 Nb4 10. Na3 Qe7 11. Bh6 Nxc2+ 12. Nxc2 Nc6 13. Bb5 Bd7 14. Bxf8 Qxf8 15. Qxf8+ Kxf8 16. O-O-O a6 17. Bd3 b5 18. Be4 Rd8 19. d5 exd5 20. Rxd5 Ne7 21. Rdd1 Ke8 22. Nb4 Bc8 23. Rxd8+ Kxd8 24. Rd1+ Ke8 25. Nd3 Bf5 26. Bxf5 gxf5 27. Nc5 a5 28. Ne6 c6 29. Kb1 Kf7 30. Ng5+ Kg6 31. Ne6 Kf6 32. Nf8 Kg7 33. Ne6+ Kf6 34. Nf8 Kg7 35. Ne6+ Kf6 36. Nd8 a4 37. Rd6+ Ke5 38. Re6+ Kd5 39. Rxe7 Kd6 40. Rxh7 c5 41. h4 Ke5 42. h5 Kf6 43. h6 Kg6 44. Rh8 f4 45. h7 Kg7 46. Ne6+ Kxh8 47. Ng5 Kg7 48. g3 fxg3 49. fxg3 b4 50. Kc2 c4 51. b3 cxb3+ 52. axb3 a3 53. Kb1 Kh8 54. Ne6 Kxh7 55. g4 Kg6 56. g5 Kf5 57. Nd4+ Kxg5 58. Ka2 Kf4 59. Nc2 Ke4 60. Nxb4 Kd4 61. Kxa3 Kc5 62. Na2 Kb5 63. b4 Kb6 64. Ka4 Ka6 65. b5+ Kb6 66. Nb4 Kc5 67. Ka5 Kd6 68. b6 Kd7 69. b7 Kc7 70. Ka6 Kb8 71. Nc6+ Kc7 72. b8=Q+ Kxc6 73. Qb6+ Kd5 74. Kb5 Ke4 75. Qc5 Kf4 76. Kc4 Ke4 77. Qg5 Kf3 78. Kd4 Kf2 79. Ke4 Ke2 80. Qg2+ Kd1 81. Ke3 Kc1 82. Qa2 Kd1 82. Qd2# 1-0,1019,-1,1/2-1/2
00000000001001111111101101101000,0000000000000000100000000101000,1. d4 d5 2. Nc3 Nc6 3. e4 Nf6 4. e5 Ne4 5. Qf3 e6 6. Nh3 Bb4 7. Bb5 O-O 8. a3 Nxd4 9. Qd1 Nxb5 10. axb4 Nbxc3 11. bxc3 Nxc3 12. Qd3 Ne4 13. f3 Qh4+ 14. Ke2 Nf2 15. Nxf2 Qxb4 16. Ba3 Qb6 17. Bxf8 Kxf8 18. Qxh7 Qb5+ 19. Nd3 b6 20. Qh8+ Ke7 21. Qxg7 Ba6 22. Qf6+ Kd7 23. Qxf7+ Kc6 24. Rxa6 Qxa6 25. Qxe6+ Kb7 26. Qxd5+ Kb8 27. e6 Qc8 28. e7 a6 29. Ne5 Qe8 30. Nc6+ Kb7 31. Nd8+ Ka7 31. Qb7# 1-0,1019,-1,1/2-1/2
00000000001111111111111111111110110111111111111101111111110111111111111111111111111111,00000000001111011011111110110111101111011111110011011111111011011111111111111111011111,1. e4 Nc6 2. d3 d5 3. a3 dxe4 4. h3 exd3 5. Bxd3 Nf6 6. Qf3 Ne5 7. Qd1 Nxd3+ 8. cxd3 e6 9. Nc3 b6 10. Nf3 Bb7 11. O-O Be7 12. Bf4 O-O 13. d4 Rc8 14. Rc1 c5 15. dxc5 Bxc5 16. Qe2 Qe7 17. Rfd1 Rfd8 18. Rxd8+ Rxd8 19. b4 Bd6 20. Bxd6 Qxd6 21. Nb5 Qb8 22. Ne5 a6 23. Nc3 h6 24. Qe3 Nd5 25. Nxd5 Rxd5 26. Nc4 b5 27. Na5 Ba8 28. Qc3 Kh7 29. Qc7 Qxc7 30. Rxc7 f5 31. Ra7 Rd1+ 32. Kh2 Bd5 33. Rxa6 Rf1 34. f3 Ra1 35. Rb6 Ra2 36. Kg1 Kg6 37. Nc6 Kg5 38. Nd4 Kf4 39. Kh2 Ke3 40. Nxb5 Rc2 41. Kg1 Rc1+ 42. Kh2 Kf2 43. Nd4 Rg1 44. Rd6 Rxg2+ 45. Kh1 Kg3 46. Nxf5+ Kxh3 47. f4 Rh2+ 48. Kg1 Rg2+ 49. Kf1 Bc4+ 50. Ke1 exf5 51. Kd1 Bb3+ 52. Kc1 Ba4 53. Ra6 Bc2 54. a4 Be4 55. a5 Rc2+ 56. Kd1 Rb2 57. Rb6 Kg3 58. Kc1 Rb1+ 59. Kd2 g5 60. fxg5 hxg5 61. Ke3 Rb3+ 62. Kd4 Kf2 63. b5 g4 64. Kc5 g3 65. Rg6 Bd3 66. b6 g2 67. Kd5 g1=Q 68. Rxg1 Kxg1 69. Ke5 Rb5+ 70. Kd4 Be4 71. Kc4 Rxa5 72. Kb4 Ra6 73. Kc5 Bb7 74. Kd6 Rxb6+ 75. Ke5 Bc8 76. Kf4 Rb4+ 77. Ke3 f4+ 78. Kd2 f3 79. Kc3 Rb8 80. Kd3 f2 81. Kd4 f1=Q 82. Ke4 Qf5+ 83. Ke3 Rb4 84. Kd2 Qf2+ 85. Kc3 Qe1+ 86. Kd3 Bf5# ,1019,-1,1/2-1/2
00000000000000100000111000001000011000010100011,0000000000011101111001101010110011101110111010,1. e4 c5 2. Nf3 Nc6 3. Nc3 g6 4. Bb5 Bg7 5. Bxc6 bxc6 6. d4 cxd4 7. Nxd4 Nf6 8. Be3 O-O 9. Qd2 d5 10. Bh6 Bxh6 11. Qxh6 dxe4 12. Nxc6 Qd6 13. Nxe7+ Qxe7 14. O-O-O Rb8 15. Qe3 Ng4 16. Qf4 Qb4 17. b3 Qxc3 18. Qxb8 Qa1+ 19. Kd2 Rd8+ 20. Ke2 Rxd1 21. Qxc8+ Kg7 22. Rxd1 Qb2 23. Qxg4 Qxc2+ 24. Rd2 Qc5 25. Qxe4 Qh5+ 26. f3 Qxh2 27. Kf2 Qc7 28. Qd4+ f6 29. Qd7+ Qxd7 30. Rxd7+ Kh8 31. Rxa7 h5 32. b4 g5 33. b5 g4 34. fxg4 f5 35. gxh5 f4 36. b6 f3 37. gxf3 Kg8 38. b7 Kf7 39. b8=Q+ Ke6 40. Qb5 Kd6 41. Ra6+ Kc7 42. f4 Kd8 43. f5 Kc8 44. f6 Kd8 45. f7 Kc8 46. Qc6+ Kd8 46. f8=Q# 1-0,1020,-1,1/2-1/2
0000000000110000100001111110101011101110010111111000011101001011100110001,000000000010001000111000010000001100000000110010001100011010110000100010,1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 a6 5. Nc3 e5 6. Nxc6 dxc6 7. Be2 Qxd1+ 8. Bxd1 Bb4 9. Bd2 Be6 10. O-O Rd8 11. Be3 Nf6 12. f3 O-O 13. a3 Bxc3 14. bxc3 Bc4 15. Re1 Rd7 16. Be2 Bxe2 17. Rxe2 Rfd8 18. Kf2 Rd1 19. Rxd1 Rxd1 20. Rd2 Rxd2+ 21. Bxd2 Nd7 22. c4 Nc5 23. Be3 Na4 24. c5 Nc3 25. Ke1 Nb5 26. a4 Nc7 27. a5 Nb5 28. c4 Nc3 29. Kd2 Na4 30. Kd3 Nb2+ 31. Kc3 Nd1+ 32. Kd2 Nxe3 33. Kxe3 g5 34. g4 Kf8 35. Kd3 Ke7 36. Kc3 Ke6 37. Kc2 f6 38. Kb2 h6 39. Kc3 Kd7 40. Kb4 Kc7 41. h3 Kd7 42. Ka4 Ke6 43. Kb4 Kf7 44. Ka3 h5 45. Kb2 hxg4 46. fxg4 Kg6 47. Kb1 Kf7 48. Kb2 Kg6 49. Kc2 Kf7 50. Kd3 Ke6 51. Ke3 Kd7 52. Kf3 Ke7 53. Kg3 Ke6 54. h4 gxh4+ 55. Kxh4 Kf7 56. g5 f5 57. exf5 Kg8 58. Kg3 Kf7 59. Kg4 b5 60. cxb5 cxb5 61. c6 Ke7 62. c7 Kd7 63. f6 Kxc7 64. f7 b4 65. g6 b3 66. f8=Q b2 67. Qb4 b1=N 68. g7 e4 69. Qb6+ Kd7 70. g8=Q e3 71. Qg7+ Ke8 72. Qxb1 e2 72. Qb8# 1-0,1021,-1,1/2-1/2
000000000011110010111100110011111111111101110,000000000011111111110110111110110111111111111,1. h4 e5 2. g4 d6 3. f3 e4 4. d3 exf3 5. exf3 Be7 6. g5 f6 7. Nh3 fxg5 8. Bxg5 Bxg5 9. hxg5 Bxh3 10. Bxh3 Qxg5 11. Qe2+ Ne7 12. Nc3 Nc6 13. f4 Qxf4 14. Nd5 Qh4+ 15. Kd2 Qg5+ 16. Kc3 Qxd5 17. b3 Qd4+ 18. Kd2 Qf4+ 19. Kc3 Qf6+ 20. Kd2 Qf4+ 21. Kc3 Qd4+ 22. Kd2 Qf4+ 23. Kc3 Qf6+ 24. Kd2 O-O 25. Be6+ Kh8 26. Rxh7+ Kxh7 27. Qh5+ Qh6+ 28. Qxh6+ gxh6 29. Re1 Rf2+ 30. Kc3 Raf8 31. b4 R8f4 32. Bb3 Nf5 33. Re4 Rxe4 34. dxe4 Nfd4 35. Bd5 Rxc2+ 36. Kd3 Nxb4+ 37. Ke3 Nxd5+ 38. Kxd4 Nf6 39. e5 dxe5+ 40. Kxe5 Kg7 41. Ke6 Rxa2 42. Ke5 Ra4 43. Ke6 Kg6 44. Ke7 Rd4 45. Ke6 Re4# ,1021,-1,1/2-1/2
